"","Date_Check","Soil_Moisture","Relative_Humidity","PAR","Soil_Temp","Air_Temp","PlotName","Date_Time"
"18642",2019-08-01 00:00:00,0.2109,84.8,1.2,19.46,15.772,"B127",2019-07-31 23:48:55
"18643",2019-08-01 01:00:00,0.2109,86.4,1.2,19.294,15.151,"B127",2019-08-01 00:48:55
"18644",2019-08-01 02:00:00,0.2109,90,1.2,19.151,15.318,"B127",2019-08-01 01:48:55
"18645",2019-08-01 03:00:00,0.2102,87.5,1.2,18.985,14.84,"B127",2019-08-01 02:48:55
"18646",2019-08-01 04:00:00,0.2102,90.1,1.2,18.842,14.553,"B127",2019-08-01 03:48:55
"18647",2019-08-01 05:00:00,0.2102,91.3,1.2,18.723,14.146,"B127",2019-08-01 04:48:55
"18648",2019-08-01 06:00:00,0.2102,93,1.2,18.58,13.834,"B127",2019-08-01 05:48:55
"18649",2019-08-01 07:00:00,0.2102,93.3,1.2,18.414,14.816,"B127",2019-08-01 06:48:55
"18650",2019-08-01 08:00:00,0.2102,91.7,13.7,18.319,17.272,"B127",2019-08-01 07:48:55
"18651",2019-08-01 09:00:00,0.2102,88.6,11.2,18.319,20.126,"B127",2019-08-01 08:48:55
"18652",2019-08-01 10:00:00,0.2102,79.7,16.2,18.461,21.915,"B127",2019-08-01 09:48:55
"18653",2019-08-01 11:00:00,0.2102,70.6,48.7,18.652,23.497,"B127",2019-08-01 10:48:55
"18654",2019-08-01 12:00:00,0.2095,63.2,41.2,18.913,24.412,"B127",2019-08-01 11:48:55
"18655",2019-08-01 13:00:00,0.2095,59.2,38.7,19.175,25.331,"B127",2019-08-01 12:48:55
"18656",2019-08-01 14:00:00,0.2087,61.8,138.7,19.413,24.291,"B127",2019-08-01 13:48:55
"18657",2019-08-01 15:00:00,0.208,61.5,28.7,19.627,25.477,"B127",2019-08-01 14:48:55
"18658",2019-08-01 16:00:00,0.2066,61.8,38.7,19.793,25.186,"B127",2019-08-01 15:48:55
"18659",2019-08-01 17:00:00,0.2058,61.1,16.2,19.936,24.798,"B127",2019-08-01 16:48:55
"18660",2019-08-01 18:00:00,0.2058,60.1,11.2,20.031,24.267,"B127",2019-08-01 17:48:55
"18661",2019-08-01 19:00:00,0.2058,57.7,6.2,20.055,23.448,"B127",2019-08-01 18:48:55
"18662",2019-08-01 20:00:00,0.2051,55.3,1.2,20.031,22.705,"B127",2019-08-01 19:48:55
"18663",2019-08-01 21:00:00,0.2044,59.4,1.2,19.96,19.841,"B127",2019-08-01 20:48:55
"18664",2019-08-01 22:00:00,0.2037,64.1,1.2,19.841,18.913,"B127",2019-08-01 21:48:55
"18665",2019-08-01 23:00:00,0.2037,72.1,1.2,19.698,18.366,"B127",2019-08-01 22:48:55
"18666",2019-08-02 00:00:00,0.2029,79.7,1.2,19.532,17.962,"B127",2019-08-01 23:48:55
"18667",2019-08-02 01:00:00,0.2029,85.7,1.2,19.389,16.987,"B127",2019-08-02 00:48:55
"18668",2019-08-02 02:00:00,0.2029,89.7,1.2,19.27,16.296,"B127",2019-08-02 01:48:55
"18669",2019-08-02 03:00:00,0.2022,91.2,1.2,19.151,16.487,"B127",2019-08-02 02:48:55
"18670",2019-08-02 04:00:00,0.2022,92.7,1.2,19.032,16.225,"B127",2019-08-02 03:48:55
"18671",2019-08-02 05:00:00,0.2022,94.1,1.2,18.913,15.986,"B127",2019-08-02 04:48:55
"18672",2019-08-02 06:00:00,0.2022,95.6,1.2,18.818,15.652,"B127",2019-08-02 05:48:55
"18673",2019-08-02 07:00:00,0.2022,96.1,1.2,18.723,16.511,"B127",2019-08-02 06:48:55
"18674",2019-08-02 08:00:00,0.2015,94.8,11.2,18.652,18.652,"B127",2019-08-02 07:48:55
"18675",2019-08-02 09:00:00,0.2015,88,13.7,18.675,21.39,"B127",2019-08-02 08:48:55
"18676",2019-08-02 10:00:00,0.2037,76,18.7,18.818,23.184,"B127",2019-08-02 09:48:55
"18677",2019-08-02 11:00:00,0.2029,66.9,43.7,19.008,24.484,"B127",2019-08-02 10:48:55
"18678",2019-08-02 12:00:00,0.2029,60.6,41.2,19.246,25.258,"B127",2019-08-02 11:48:55
"18679",2019-08-02 13:00:00,0.2022,59.9,33.7,19.46,26.061,"B127",2019-08-02 12:48:55
"18680",2019-08-02 14:00:00,0.2015,55.3,191.2,19.674,26.842,"B127",2019-08-02 13:48:55
"18681",2019-08-02 15:00:00,0.2015,56.2,33.7,19.888,26.793,"B127",2019-08-02 14:48:55
"18682",2019-08-02 16:00:00,0.2008,55.3,36.2,20.103,26.475,"B127",2019-08-02 15:48:55
"18683",2019-08-02 17:00:00,0.2,53.9,16.2,20.222,26.036,"B127",2019-08-02 16:48:55
"18684",2019-08-02 18:00:00,0.1993,55.5,11.2,20.293,25.453,"B127",2019-08-02 17:48:55
"18685",2019-08-02 19:00:00,0.1993,55,6.2,20.317,24.339,"B127",2019-08-02 18:48:55
"18686",2019-08-02 20:00:00,0.1986,55.3,1.2,20.317,23.112,"B127",2019-08-02 19:48:55
"18687",2019-08-02 21:00:00,0.1978,56.8,1.2,20.246,22.178,"B127",2019-08-02 20:48:55
"18688",2019-08-02 22:00:00,0.1978,58.1,1.2,20.174,21.366,"B127",2019-08-02 21:48:55
"18689",2019-08-02 23:00:00,0.1978,64.5,1.2,20.055,20.46,"B127",2019-08-02 22:48:55
"18690",2019-08-03 00:00:00,0.1971,72.7,1.2,19.96,19.984,"B127",2019-08-02 23:48:55
"18691",2019-08-03 01:00:00,0.1971,78.3,1.2,19.841,19.08,"B127",2019-08-03 00:48:55
"18692",2019-08-03 02:00:00,0.1971,83,1.2,19.746,18.438,"B127",2019-08-03 01:48:55
"18693",2019-08-03 03:00:00,0.1964,88,1.2,19.627,18.01,"B127",2019-08-03 02:48:55
"18694",2019-08-03 04:00:00,0.1964,91.7,1.2,19.508,17.701,"B127",2019-08-03 03:48:55
"18695",2019-08-03 05:00:00,0.1957,90.9,1.2,19.413,17.391,"B127",2019-08-03 04:48:55
"18696",2019-08-03 06:00:00,0.1964,91.8,1.2,19.294,17.106,"B127",2019-08-03 05:48:55
"18697",2019-08-03 07:00:00,0.1957,92.6,1.2,19.199,17.724,"B127",2019-08-03 06:48:55
"18698",2019-08-03 08:00:00,0.1964,92.5,8.7,19.127,19.627,"B127",2019-08-03 07:48:55
"18699",2019-08-03 09:00:00,0.1964,87.2,11.2,19.151,21.867,"B127",2019-08-03 08:48:55
"18700",2019-08-03 10:00:00,0.1964,71.3,18.7,19.246,23.761,"B127",2019-08-03 09:48:55
"18701",2019-08-03 11:00:00,0.1957,58.6,56.2,19.413,25.55,"B127",2019-08-03 10:48:55
"18702",2019-08-03 12:00:00,0.1949,52.1,28.7,19.651,26.965,"B127",2019-08-03 11:48:55
"18703",2019-08-03 13:00:00,0.1949,47.7,31.2,19.865,27.505,"B127",2019-08-03 12:48:55
"18704",2019-08-03 14:00:00,0.1949,45.4,271.2,20.055,28.394,"B127",2019-08-03 13:48:55
"18705",2019-08-03 15:00:00,0.1942,46.3,28.7,20.269,28.543,"B127",2019-08-03 14:48:55
"18706",2019-08-03 16:00:00,0.1935,52.4,31.2,20.46,27.751,"B127",2019-08-03 15:48:55
"18707",2019-08-03 17:00:00,0.1928,53.7,18.7,20.579,27.481,"B127",2019-08-03 16:48:55
"18708",2019-08-03 18:00:00,0.1928,54.5,11.2,20.698,27.431,"B127",2019-08-03 17:48:55
"18709",2019-08-03 19:00:00,0.192,55.5,8.7,20.793,26.598,"B127",2019-08-03 18:48:55
"18710",2019-08-03 20:00:00,0.192,55.2,1.2,20.817,26.036,"B127",2019-08-03 19:48:55
"18711",2019-08-03 21:00:00,0.1913,60.1,1.2,20.817,24.484,"B127",2019-08-03 20:48:55
"18712",2019-08-03 22:00:00,0.1913,62.2,1.2,20.793,24.581,"B127",2019-08-03 21:48:55
"18713",2019-08-03 23:00:00,0.1913,65.1,1.2,20.746,24.171,"B127",2019-08-03 22:48:55
"18714",2019-08-04 00:00:00,0.1913,63.3,1.2,20.698,23.617,"B127",2019-08-03 23:48:55
"18715",2019-08-04 01:00:00,0.1906,64.4,1.2,20.65,22.896,"B127",2019-08-04 00:48:55
"18716",2019-08-04 02:00:00,0.1906,71,1.2,20.579,22.154,"B127",2019-08-04 01:48:55
"18717",2019-08-04 03:00:00,0.1899,73,1.2,20.507,22.298,"B127",2019-08-04 02:48:55
"18718",2019-08-04 04:00:00,0.1899,75.6,1.2,20.436,21.199,"B127",2019-08-04 03:48:55
"18719",2019-08-04 05:00:00,0.1899,83,1.2,20.365,20.865,"B127",2019-08-04 04:48:55
"18720",2019-08-04 06:00:00,0.1899,85.8,1.2,20.293,20.865,"B127",2019-08-04 05:48:55
"18721",2019-08-04 07:00:00,0.1899,87.9,1.2,20.246,20.722,"B127",2019-08-04 06:48:55
"18722",2019-08-04 08:00:00,0.1899,91.4,3.7,20.198,21.246,"B127",2019-08-04 07:48:55
"18723",2019-08-04 09:00:00,0.1899,90.6,13.7,20.174,22.633,"B127",2019-08-04 08:48:55
"18724",2019-08-04 10:00:00,0.1899,84.4,23.7,20.246,24.653,"B127",2019-08-04 09:48:55
"18725",2019-08-04 11:00:00,0.1891,77.5,43.7,20.365,25.866,"B127",2019-08-04 10:48:55
"18726",2019-08-04 12:00:00,0.1891,69.2,31.2,20.579,26.989,"B127",2019-08-04 11:48:55
"18727",2019-08-04 13:00:00,0.1891,63.6,38.7,20.77,27.899,"B127",2019-08-04 12:48:55
"18728",2019-08-04 14:00:00,0.1884,61.5,273.7,20.96,28.27,"B127",2019-08-04 13:48:55
"18729",2019-08-04 15:00:00,0.1877,60.6,28.7,21.151,27.604,"B127",2019-08-04 14:48:55
"18730",2019-08-04 16:00:00,0.187,62,26.2,21.294,27.161,"B127",2019-08-04 15:48:55
"18731",2019-08-04 17:00:00,0.187,66.7,11.2,21.39,26.695,"B127",2019-08-04 16:48:55
"18732",2019-08-04 18:00:00,0.1862,71.4,3.7,21.413,26.256,"B127",2019-08-04 17:48:55
"18733",2019-08-04 19:00:00,0.1862,73.6,8.7,21.413,25.987,"B127",2019-08-04 18:48:55
"18734",2019-08-04 20:00:00,0.1862,74.3,1.2,21.413,25.283,"B127",2019-08-04 19:48:55
"18735",2019-08-04 21:00:00,0.1855,76.7,1.2,21.39,24.146,"B127",2019-08-04 20:48:55
"18736",2019-08-04 22:00:00,0.1855,78.5,1.2,21.342,23.184,"B127",2019-08-04 21:48:55
"18737",2019-08-04 23:00:00,0.1855,82.3,1.2,21.246,22.513,"B127",2019-08-04 22:48:55
"18738",2019-08-05 00:00:00,0.1848,85.4,1.2,21.151,22.034,"B127",2019-08-04 23:48:55
"18739",2019-08-05 01:00:00,0.1848,86.7,1.2,21.056,21.461,"B127",2019-08-05 00:48:55
"18740",2019-08-05 02:00:00,0.1848,88.5,1.2,20.96,21.199,"B127",2019-08-05 01:48:55
"18741",2019-08-05 03:00:00,0.1848,89.6,1.2,20.865,20.627,"B127",2019-08-05 02:48:55
"18742",2019-08-05 04:00:00,0.184,90.6,1.2,20.77,20.484,"B127",2019-08-05 03:48:55
"18743",2019-08-05 05:00:00,0.184,92.6,1.2,20.698,20.269,"B127",2019-08-05 04:48:55
"18744",2019-08-05 06:00:00,0.184,92,1.2,20.603,20.889,"B127",2019-08-05 05:48:55
"18745",2019-08-05 07:00:00,0.184,87.1,1.2,20.531,21.151,"B127",2019-08-05 06:48:55
"18746",2019-08-05 08:00:00,0.184,84.4,8.7,20.46,22.298,"B127",2019-08-05 07:48:55
"18747",2019-08-05 09:00:00,0.184,77.6,11.2,20.46,24.653,"B127",2019-08-05 08:48:55
"18748",2019-08-05 10:00:00,0.184,75.5,18.7,20.555,26.256,"B127",2019-08-05 09:48:55
"18749",2019-08-05 11:00:00,0.184,70.9,36.2,20.722,27.554,"B127",2019-08-05 10:48:55
"18750",2019-08-05 12:00:00,0.1833,68.6,33.7,20.984,27.825,"B127",2019-08-05 11:48:55
"18751",2019-08-05 13:00:00,0.1833,66.9,41.2,21.175,28.766,"B127",2019-08-05 12:48:55
"18752",2019-08-05 14:00:00,0.1826,63.6,131.2,21.366,28.394,"B127",2019-08-05 13:48:55
"18753",2019-08-05 15:00:00,0.1819,58.6,43.7,21.509,29.015,"B127",2019-08-05 14:48:55
"18754",2019-08-05 16:00:00,0.1819,57.7,38.7,21.676,29.74,"B127",2019-08-05 15:48:55
"18755",2019-08-05 17:00:00,0.1811,54.3,21.2,21.772,29.64,"B127",2019-08-05 16:48:55
"18756",2019-08-05 18:00:00,0.1804,52,11.2,21.843,29.715,"B127",2019-08-05 17:48:55
"18757",2019-08-05 19:00:00,0.1797,55.1,6.2,21.843,28.593,"B127",2019-08-05 18:48:55
"18758",2019-08-05 20:00:00,0.1797,58.8,1.2,21.819,27.899,"B127",2019-08-05 19:48:55
"18759",2019-08-05 21:00:00,0.179,64.6,1.2,21.819,26.744,"B127",2019-08-05 20:48:55
"18760",2019-08-05 22:00:00,0.179,68.5,1.2,21.748,25.647,"B127",2019-08-05 21:48:55
"18761",2019-08-05 23:00:00,0.179,69.8,1.2,21.7,25.501,"B127",2019-08-05 22:48:55
"18762",2019-08-06 00:00:00,0.1782,72.3,1.2,21.652,24.557,"B127",2019-08-05 23:48:55
"18763",2019-08-06 01:00:00,0.1782,75.8,1.2,21.581,23.641,"B127",2019-08-06 00:48:55
"18764",2019-08-06 02:00:00,0.1782,80.1,1.2,21.485,22.13,"B127",2019-08-06 01:48:55
"18765",2019-08-06 03:00:00,0.1782,86.6,1.2,21.366,19.936,"B127",2019-08-06 02:48:55
"18766",2019-08-06 04:00:00,0.1782,95.3,1.2,21.223,19.912,"B127",2019-08-06 03:48:55
"18767",2019-08-06 05:00:00,0.1782,96.7,1.2,21.079,19.841,"B127",2019-08-06 04:48:55
"18768",2019-08-06 06:00:00,0.1782,98,1.2,20.96,19.722,"B127",2019-08-06 05:48:55
"18769",2019-08-06 07:00:00,0.1782,98.4,1.2,20.865,19.413,"B127",2019-08-06 06:48:55
"18770",2019-08-06 08:00:00,0.1782,98.5,13.7,20.77,19.532,"B127",2019-08-06 07:48:55
"18771",2019-08-06 09:00:00,0.1775,97.5,13.7,20.698,19.817,"B127",2019-08-06 08:48:55
"18772",2019-08-06 10:00:00,0.1775,94.1,26.2,20.65,21.175,"B127",2019-08-06 09:48:55
"18773",2019-08-06 11:00:00,0.1775,89.9,33.7,20.674,22.369,"B127",2019-08-06 10:48:55
"18774",2019-08-06 12:00:00,0.1775,88,21.2,20.77,21.939,"B127",2019-08-06 11:48:55
"18775",2019-08-06 13:00:00,0.1775,87.7,23.7,20.793,23.328,"B127",2019-08-06 12:48:55
"18776",2019-08-06 14:00:00,0.1775,81.1,61.2,20.865,24.243,"B127",2019-08-06 13:48:55
"18777",2019-08-06 15:00:00,0.1768,76.1,31.2,21.008,25.258,"B127",2019-08-06 14:48:55
"18778",2019-08-06 16:00:00,0.1768,72.1,31.2,21.127,25.574,"B127",2019-08-06 15:48:55
"18779",2019-08-06 17:00:00,0.1761,69.6,18.7,21.27,25.21,"B127",2019-08-06 16:48:55
"18780",2019-08-06 18:00:00,0.1761,69.5,11.2,21.342,25.355,"B127",2019-08-06 17:48:55
"18781",2019-08-06 19:00:00,0.1761,67,6.2,21.366,24.484,"B127",2019-08-06 18:48:55
"18782",2019-08-06 20:00:00,0.1753,69.6,1.2,21.366,23.184,"B127",2019-08-06 19:48:55
"18783",2019-08-06 21:00:00,0.1753,71.3,1.2,21.294,23.448,"B127",2019-08-06 20:48:55
"18784",2019-08-06 22:00:00,0.1753,82,1.2,21.199,22.202,"B127",2019-08-06 21:48:55
"18785",2019-08-06 23:00:00,0.1746,86.4,1.2,21.103,21.628,"B127",2019-08-06 22:48:55
"18786",2019-08-07 00:00:00,0.1746,88.6,1.2,21.032,21.509,"B127",2019-08-06 23:48:55
"18787",2019-08-07 01:00:00,0.1746,90,1.2,20.936,20.484,"B127",2019-08-07 00:48:55
"18788",2019-08-07 02:00:00,0.1746,90.8,1.2,20.865,20.555,"B127",2019-08-07 01:48:55
"18789",2019-08-07 03:00:00,0.1746,91.1,1.2,20.77,20.341,"B127",2019-08-07 02:48:55
"18790",2019-08-07 04:00:00,0.1746,91.2,1.2,20.674,20.079,"B127",2019-08-07 03:48:55
"18791",2019-08-07 05:00:00,0.1739,91.5,1.2,20.579,19.698,"B127",2019-08-07 04:48:55
"18792",2019-08-07 06:00:00,0.1739,92,1.2,20.507,19.413,"B127",2019-08-07 05:48:55
"18793",2019-08-07 07:00:00,0.1739,92.6,1.2,20.412,19.199,"B127",2019-08-07 06:48:55
"18794",2019-08-07 08:00:00,0.1739,92.6,6.2,20.317,20.246,"B127",2019-08-07 07:48:55
"18795",2019-08-07 09:00:00,0.1739,89.2,11.2,20.317,22.537,"B127",2019-08-07 08:48:55
"18796",2019-08-07 10:00:00,0.1739,79.5,21.2,20.388,24.798,"B127",2019-08-07 09:48:55
"18797",2019-08-07 11:00:00,0.1739,65.8,36.2,20.555,26.061,"B127",2019-08-07 10:48:55
"18798",2019-08-07 12:00:00,0.1732,59.5,43.7,20.77,27.063,"B127",2019-08-07 11:48:55
"18799",2019-08-07 13:00:00,0.1732,58.2,46.2,20.96,27.481,"B127",2019-08-07 12:48:55
"18800",2019-08-07 14:00:00,0.1732,58.1,166.2,21.127,28.32,"B127",2019-08-07 13:48:55
"18801",2019-08-07 15:00:00,0.1724,58.4,31.2,21.294,28.147,"B127",2019-08-07 14:48:55
"18802",2019-08-07 16:00:00,0.1717,59.1,23.7,21.437,28.023,"B127",2019-08-07 15:48:55
"18803",2019-08-07 17:00:00,0.171,59.6,18.7,21.557,27.53,"B127",2019-08-07 16:48:55
"18804",2019-08-07 18:00:00,0.171,59.8,13.7,21.628,27.308,"B127",2019-08-07 17:48:55
"18805",2019-08-07 19:00:00,0.1702,62.5,6.2,21.628,26.085,"B127",2019-08-07 18:48:55
"18806",2019-08-07 20:00:00,0.1702,65.6,1.2,21.604,25.695,"B127",2019-08-07 19:48:55
"18807",2019-08-07 21:00:00,0.1702,67.7,1.2,21.557,24.46,"B127",2019-08-07 20:48:55
"18808",2019-08-07 22:00:00,0.1695,70.2,1.2,21.485,24.726,"B127",2019-08-07 21:48:55
"18809",2019-08-07 23:00:00,0.1695,71.3,1.2,21.413,24.171,"B127",2019-08-07 22:48:55
"18810",2019-08-08 00:00:00,0.1688,74,1.2,21.342,23.088,"B127",2019-08-07 23:48:55
"18811",2019-08-08 01:00:00,0.1688,76.3,1.2,21.27,23.641,"B127",2019-08-08 00:48:55
"18812",2019-08-08 02:00:00,0.1688,77.9,1.2,21.223,22.609,"B127",2019-08-08 01:48:55
"18813",2019-08-08 03:00:00,0.1688,78.3,1.2,21.151,22.154,"B127",2019-08-08 02:48:55
"18814",2019-08-08 04:00:00,0.1688,80.7,1.2,21.079,22.202,"B127",2019-08-08 03:48:55
"18815",2019-08-08 05:00:00,0.1688,85,1.2,21.008,21.557,"B127",2019-08-08 04:48:55
"18816",2019-08-08 06:00:00,0.1688,90,1.2,20.96,20.603,"B127",2019-08-08 05:48:55
"18817",2019-08-08 07:00:00,0.1681,92.8,1.2,20.865,20.793,"B127",2019-08-08 06:48:55
"18818",2019-08-08 08:00:00,0.1688,93.1,6.2,20.793,21.724,"B127",2019-08-08 07:48:55
"18819",2019-08-08 09:00:00,0.1681,88.5,13.7,20.793,23.617,"B127",2019-08-08 08:48:55
"18820",2019-08-08 10:00:00,0.1681,74.5,26.2,20.865,25.55,"B127",2019-08-08 09:48:55
"18821",2019-08-08 11:00:00,0.1681,66.9,31.2,20.984,26.426,"B127",2019-08-08 10:48:55
"18822",2019-08-08 12:00:00,0.1681,63.9,38.7,21.175,26.965,"B127",2019-08-08 11:48:55
"18823",2019-08-08 13:00:00,0.1673,60.7,53.7,21.342,27.505,"B127",2019-08-08 12:48:55
"18824",2019-08-08 14:00:00,0.1666,53.1,176.2,21.461,27.974,"B127",2019-08-08 13:48:55
"18825",2019-08-08 15:00:00,0.1666,49.4,28.7,21.557,28.023,"B127",2019-08-08 14:48:55
"18826",2019-08-08 16:00:00,0.1659,51,21.2,21.628,27.924,"B127",2019-08-08 15:48:55
