"Plot_Name","Date_Check","Soil_Moisture","Relative_Humidity","PAR","Soil_Temp","Air_Temp"
"HH115",2019-05-11 07:00:00,0.3685,87.4,33.7,9.95222222222222,8.74222222222222
"HH115",2019-05-11 08:00:00,0.3678,76.9,26.2,9.90277777777778,8.76722222222222
"HH115",2019-05-11 09:00:00,0.3678,75.1,56.2,9.87888888888889,9.08888888888889
"HH115",2019-05-11 10:00:00,0.3671,72.5,88.7,9.85388888888889,9.78
"HH115",2019-05-11 11:00:00,0.3664,66.1,101.2,9.87888888888889,11.2727777777778
"HH115",2019-05-11 12:00:00,0.3664,60.2,91.2,9.90277777777778,11.2
"HH115",2019-05-11 13:00:00,0.3664,61.7,66.2,9.92777777777778,10.3688888888889
"HH115",2019-05-11 14:00:00,0.3664,69.8,46.2,9.92777777777778,8.12
"HH115",2019-05-11 15:00:00,0.3678,84.6,48.7,9.90277777777778,7.29277777777778
"HH115",2019-05-11 16:00:00,0.3722,89.5,68.7,9.85388888888889,7.24222222222222
"HH115",2019-05-11 17:00:00,0.3751,91.7,86.2,9.82888888888889,7.49388888888889
"HH115",2019-05-11 18:00:00,0.3743,91.3,66.2,9.805,7.61888888888889
"HH115",2019-05-11 19:00:00,0.3736,89.6,36.2,9.805,7.11611111111111
"HH115",2019-05-11 20:00:00,0.3722,89.2,1.2,9.75611111111111,6.585
"HH115",2019-05-11 21:00:00,0.3722,88.8,1.2,9.68222222222222,6.50888888888889
"HH115",2019-05-11 22:00:00,0.3722,88.5,1.2,9.58277777777778,6.585
"HH115",2019-05-11 23:00:00,0.3714,87.2,1.2,9.50888888888889,6.56
"HH115",2019-05-12 00:00:00,0.3714,88.3,1.2,9.41,6.71222222222222
"HH115",2019-05-12 01:00:00,0.3707,88.8,1.2,9.33611111111111,6.68722222222222
"HH115",2019-05-12 02:00:00,0.3707,87,1.2,9.26222222222222,6.73722222222222
"HH115",2019-05-12 03:00:00,0.3707,85.8,1.2,9.21277777777778,6.68722222222222
"HH115",2019-05-12 04:00:00,0.37,88.3,1.2,9.16277777777778,6.05111111111111
"HH115",2019-05-12 05:00:00,0.37,90.2,1.2,9.08888888888889,5.87222222222222
"HH115",2019-05-12 06:00:00,0.37,90.2,6.2,9.04,6.12777777777778
"HH115",2019-05-12 07:00:00,0.3693,88.9,31.2,8.99,6.585
"HH115",2019-05-12 08:00:00,0.3693,85.7,66.2,8.965,7.39277777777778
"HH115",2019-05-12 09:00:00,0.3693,82.2,111.2,8.965,7.67
"HH115",2019-05-12 10:00:00,0.3685,79.5,283.7,8.99,9.63222222222222
"HH115",2019-05-12 11:00:00,0.3685,72.7,393.7,9.11388888888889,10.8577777777778
"HH115",2019-05-12 12:00:00,0.3678,67.8,383.7,9.31222222222222,11.54
"HH115",2019-05-12 13:00:00,0.3671,65.7,261.2,9.53388888888889,11.3938888888889
"HH115",2019-05-12 14:00:00,0.3671,63.5,278.7,9.70611111111111,11.54
"HH115",2019-05-12 15:00:00,0.3678,65.9,103.7,9.82888888888889,10.59
"HH115",2019-05-12 16:00:00,0.3671,67.1,93.7,9.85388888888889,10.1727777777778
"HH115",2019-05-12 17:00:00,0.3685,68.2,66.2,9.85388888888889,9.55777777777778
"HH115",2019-05-12 18:00:00,0.3693,73.9,23.7,9.82888888888889,7.845
"HH115",2019-05-12 19:00:00,0.3729,88,6.2,9.75611111111111,7.21722222222222
"HH115",2019-05-12 20:00:00,0.378,92.9,1.2,9.68222222222222,6.02611111111111
"HH115",2019-05-12 21:00:00,0.378,93.6,1.2,9.60777777777778,5.10222222222222
"HH115",2019-05-12 22:00:00,0.3773,93.7,1.2,9.485,5.33388888888889
"HH115",2019-05-12 23:00:00,0.3773,94.5,1.2,9.38611111111111,5.61611111111111
"HH115",2019-05-13 00:00:00,0.3773,95.3,1.2,9.28722222222222,5.89777777777778
"HH115",2019-05-13 01:00:00,0.3765,96.3,1.2,9.21277777777778,6.02611111111111
"HH115",2019-05-13 02:00:00,0.3758,96.7,1.2,9.13888888888889,5.69277777777778
"HH115",2019-05-13 03:00:00,0.3758,96.9,1.2,9.08888888888889,5.33388888888889
"HH115",2019-05-13 04:00:00,0.3751,97.2,1.2,9.04,5.30777777777778
"HH115",2019-05-13 05:00:00,0.3751,97.3,1.2,8.965,4.29777777777778
"HH115",2019-05-13 06:00:00,0.3751,97.2,8.7,8.89111111111111,4.32388888888889
"HH115",2019-05-13 07:00:00,0.3743,97,58.7,8.79222222222222,6.99
"HH115",2019-05-13 08:00:00,0.3743,87.2,116.2,8.74222222222222,9.805
"HH115",2019-05-13 09:00:00,0.3736,75.2,556.2,8.81722222222222,12.3161111111111
"HH115",2019-05-13 10:00:00,0.3729,65.5,678.7,9.04,14.0738888888889
"HH115",2019-05-13 11:00:00,0.3722,57.7,538.7,9.36111111111111,15.485
"HH115",2019-05-13 12:00:00,0.3722,51.2,921.2,9.68222222222222,17.0822222222222
"HH115",2019-05-13 13:00:00,0.3714,44.8,626.2,10.0011111111111,17.4388888888889
"HH115",2019-05-13 14:00:00,0.3707,43.3,401.2,10.3938888888889,17.1061111111111
"HH115",2019-05-13 15:00:00,0.37,45.7,338.7,10.7361111111111,17.6527777777778
"HH115",2019-05-13 16:00:00,0.3693,48.8,316.2,10.9322222222222,16.5338888888889
"HH115",2019-05-13 17:00:00,0.3693,52.6,131.2,11.0288888888889,15.1988888888889
"HH115",2019-05-13 18:00:00,0.3693,56,38.7,11.0527777777778,13.9777777777778
"HH115",2019-05-13 19:00:00,0.3685,58.5,21.2,10.98,12.775
"HH115",2019-05-13 20:00:00,0.3685,63.1,1.2,10.8827777777778,10.32
"HH115",2019-05-13 21:00:00,0.3685,70.6,1.2,10.7122222222222,8.295
"HH115",2019-05-13 22:00:00,0.3685,78.3,1.2,10.565,7.26777777777778
"HH115",2019-05-13 23:00:00,0.3685,83.5,1.2,10.3938888888889,5.975
"HH115",2019-05-14 00:00:00,0.3685,87.9,1.2,10.2222222222222,5.05
"HH115",2019-05-14 01:00:00,0.3678,90.9,1.2,10.0511111111111,4.48
"HH115",2019-05-14 02:00:00,0.3678,93,1.2,9.87888888888889,3.93222222222222
"HH115",2019-05-14 03:00:00,0.3678,94.2,1.2,9.70611111111111,3.61722222222222
"HH115",2019-05-14 04:00:00,0.3678,95.1,1.2,9.55777777777778,3.35388888888889
"HH115",2019-05-14 05:00:00,0.3678,95.7,1.2,9.41,3.11611111111111
"HH115",2019-05-14 06:00:00,0.3671,96.2,8.7,9.28722222222222,3.69611111111111
"HH115",2019-05-14 07:00:00,0.3671,96.6,46.2,9.16277777777778,7.34277777777778
"HH115",2019-05-14 08:00:00,0.3678,87.5,141.2,9.11388888888889,12.6538888888889
"HH115",2019-05-14 09:00:00,0.3671,62.6,493.7,9.21277777777778,15.7477777777778
"HH115",2019-05-14 10:00:00,0.3671,51.8,556.2,9.46,18.6038888888889
"HH115",2019-05-14 11:00:00,0.3664,44.3,456.2,9.805,20.4122222222222
"HH115",2019-05-14 12:00:00,0.3656,38.6,798.7,10.1727777777778,21.27
"HH115",2019-05-14 13:00:00,0.3656,36.4,318.7,10.5411111111111,20.7461111111111
"HH115",2019-05-14 14:00:00,0.3656,34.8,343.7,10.8827777777778,20.3411111111111
"HH115",2019-05-14 15:00:00,0.3642,34.8,271.2,11.2,19.8172222222222
"HH115",2019-05-14 16:00:00,0.3649,38.5,131.2,11.3938888888889,19.4838888888889
"HH115",2019-05-14 17:00:00,0.3642,40.1,123.7,11.4922222222222,20.1261111111111
"HH115",2019-05-14 18:00:00,0.3642,41.4,33.7,11.54,17.915
"HH115",2019-05-14 19:00:00,0.3642,45.4,21.2,11.54,18.0811111111111
"HH115",2019-05-14 20:00:00,0.3635,40.3,1.2,11.4922222222222,15.7238888888889
"HH115",2019-05-14 21:00:00,0.3635,49,1.2,11.4188888888889,14.0738888888889
"HH115",2019-05-14 22:00:00,0.3635,55.7,1.2,11.3211111111111,13.1122222222222
"HH115",2019-05-14 23:00:00,0.3627,63.5,1.2,11.2,11.2238888888889
"HH115",2019-05-15 00:00:00,0.3635,68,1.2,11.0777777777778,10.9072222222222
"HH115",2019-05-15 01:00:00,0.3627,66.7,1.2,10.9561111111111,10.7361111111111
"HH115",2019-05-15 02:00:00,0.3635,74.9,1.2,10.8338888888889,10.0261111111111
"HH115",2019-05-15 03:00:00,0.3635,84.1,1.2,10.7361111111111,8.99
"HH115",2019-05-15 04:00:00,0.3635,88.7,1.2,10.6377777777778,8.49388888888889
"HH115",2019-05-15 05:00:00,0.3635,91.2,1.2,10.565,8.59277777777778
"HH115",2019-05-15 06:00:00,0.3627,92.2,8.7,10.4672222222222,9.70611111111111
"HH115",2019-05-15 07:00:00,0.3635,91.7,31.2,10.4177777777778,11.2727777777778
"HH115",2019-05-15 08:00:00,0.3627,88.1,91.2,10.3938888888889,15.3661111111111
"HH115",2019-05-15 09:00:00,0.3635,69.5,461.2,10.4427777777778,18.9611111111111
"HH115",2019-05-15 10:00:00,0.362,56.8,558.7,10.6872222222222,19.9122222222222
"HH115",2019-05-15 11:00:00,0.3627,54.6,438.7,11.005,20.8172222222222
"HH115",2019-05-15 12:00:00,0.362,51.8,586.2,11.2972222222222,21.6277777777778
"HH115",2019-05-15 13:00:00,0.362,47.2,416.2,11.6372222222222,23.665
"HH115",2019-05-15 14:00:00,0.3613,46.5,268.7,12.1222222222222,23.16
"HH115",2019-05-15 15:00:00,0.3613,43.6,358.7,12.485,24.2188888888889
"HH115",2019-05-15 16:00:00,0.3605,42.6,328.7,12.7027777777778,23.6172222222222
"HH115",2019-05-15 17:00:00,0.3605,43.5,118.7,12.8472222222222,23.0161111111111
"HH115",2019-05-15 18:00:00,0.3598,46.2,53.7,12.92,22.2022222222222
"HH115",2019-05-15 19:00:00,0.3598,50.7,16.2,12.9438888888889,20.6027777777778
"HH115",2019-05-15 20:00:00,0.3598,60.6,1.2,12.8961111111111,17.6772222222222
"HH115",2019-05-15 21:00:00,0.3591,67.2,1.2,12.8227777777778,16.3922222222222
"HH115",2019-05-15 22:00:00,0.3591,71.9,1.2,12.7272222222222,15.6288888888889
"HH115",2019-05-15 23:00:00,0.3591,73.9,1.2,12.6061111111111,15.6761111111111
"HH115",2019-05-16 00:00:00,0.3591,77.8,1.2,12.485,14.5527777777778
"HH115",2019-05-16 01:00:00,0.3591,81.1,1.2,12.3888888888889,14.0261111111111
"HH115",2019-05-16 02:00:00,0.3591,81.3,1.2,12.2677777777778,13.93
"HH115",2019-05-16 03:00:00,0.3584,83.8,1.2,12.195,13.8577777777778
"HH115",2019-05-16 04:00:00,0.3591,86.5,1.2,12.0977777777778,13.2572222222222
"HH115",2019-05-16 05:00:00,0.3584,89.2,1.2,12.025,12.775
"HH115",2019-05-16 06:00:00,0.3584,88.1,11.2,11.9527777777778,14.9361111111111
"HH115",2019-05-16 07:00:00,0.3591,88.2,33.7,11.9038888888889,16.8677777777778
"HH115",2019-05-16 08:00:00,0.3584,85.1,106.2,11.9038888888889,18.7227777777778
"HH115",2019-05-16 09:00:00,0.3584,80.6,128.7,12.025,19.7927777777778
"HH115",2019-05-16 10:00:00,0.3584,77.2,91.2,12.1711111111111,20.46
"HH115",2019-05-16 11:00:00,0.3584,76.2,58.7,12.34,20.555
"HH115",2019-05-16 12:00:00,0.3584,83.9,11.2,12.4611111111111,18.105
"HH115",2019-05-16 13:00:00,0.362,93.7,6.2,12.5577777777778,16.4627777777778
"HH115",2019-05-16 14:00:00,0.3627,94.8,48.7,12.6061111111111,17.5338888888889
"HH115",2019-05-16 15:00:00,0.362,90.9,108.7,12.6538888888889,18.985
"HH115",2019-05-16 16:00:00,0.3627,88.2,98.7,12.7511111111111,21.4127777777778
"HH115",2019-05-16 17:00:00,0.362,79.7,83.7,12.8711111111111,23.0161111111111
"HH115",2019-05-16 18:00:00,0.362,77.1,31.2,13.0161111111111,22.3927777777778
"HH115",2019-05-16 19:00:00,0.3613,79.7,16.2,13.1372222222222,21.7238888888889
"HH115",2019-05-16 20:00:00,0.3605,85.2,1.2,13.2327777777778,20.2688888888889
"HH115",2019-05-16 21:00:00,0.3605,91.2,1.2,13.2572222222222,20.1261111111111
"HH115",2019-05-16 22:00:00,0.3605,92.3,1.2,13.2811111111111,19.4127777777778
"HH115",2019-05-16 23:00:00,0.3605,94.4,1.2,13.2811111111111,18.8422222222222
"HH115",2019-05-17 00:00:00,0.3605,95.4,1.2,13.2811111111111,18.7711111111111
"HH115",2019-05-17 01:00:00,0.386,96.5,1.2,13.305,16.7961111111111
"HH115",2019-05-17 02:00:00,0.3852,97.6,1.2,13.3288888888889,18.2711111111111
"HH115",2019-05-17 03:00:00,0.3831,97.1,1.2,13.3288888888889,17.7961111111111
"HH115",2019-05-17 04:00:00,0.3816,97.2,1.2,13.305,14.3372222222222
"HH115",2019-05-17 05:00:00,0.3809,97.4,1.2,13.2811111111111,12.6538888888889
"HH115",2019-05-17 06:00:00,0.3794,94.8,3.7,13.1611111111111,11.88
"HH115",2019-05-17 07:00:00,0.378,89.2,26.2,13.0161111111111,11.6372222222222
"HH115",2019-05-17 08:00:00,0.3773,85.3,36.2,12.8711111111111,11.4188888888889
"HH115",2019-05-17 09:00:00,0.3758,84.7,31.2,12.7272222222222,11.0777777777778
"HH115",2019-05-17 10:00:00,0.3751,82.3,58.7,12.6061111111111,11.4427777777778
"HH115",2019-05-17 11:00:00,0.3743,79.5,41.2,12.5088888888889,10.2472222222222
"HH115",2019-05-17 12:00:00,0.3743,84.1,83.7,12.4127777777778,10.4922222222222
"HH115",2019-05-17 13:00:00,0.3736,83,46.2,12.34,9.78
"HH115",2019-05-17 14:00:00,0.3729,80.2,108.7,12.2188888888889,10.7611111111111
"HH115",2019-05-17 15:00:00,0.3729,77.8,106.2,12.1222222222222,11.005
"HH115",2019-05-17 16:00:00,0.3722,77.6,48.7,12.0977777777778,9.97722222222222
"HH115",2019-05-17 17:00:00,0.3714,77.1,38.7,12.025,9.28722222222222
"HH115",2019-05-17 18:00:00,0.3714,79,16.2,11.9527777777778,8.31888888888889
"HH115",2019-05-17 19:00:00,0.3714,82.6,13.7,11.8322222222222,7.945
"HH115",2019-05-17 20:00:00,0.3714,82.6,1.2,11.6861111111111,6.94
"HH115",2019-05-17 21:00:00,0.3707,88.6,1.2,11.54,7.44388888888889
"HH115",2019-05-17 22:00:00,0.3707,86.9,1.2,11.3938888888889,7.695
"HH115",2019-05-17 23:00:00,0.3707,85.7,1.2,11.2727777777778,7.695
"HH115",2019-05-18 00:00:00,0.3707,86,1.2,11.175,7.67
"HH115",2019-05-18 01:00:00,0.3707,86,1.2,11.0777777777778,7.29277777777778
"HH115",2019-05-18 02:00:00,0.37,86.9,1.2,10.98,6.965
"HH115",2019-05-18 03:00:00,0.37,88.6,1.2,10.8827777777778,6.78777777777778
"HH115",2019-05-18 04:00:00,0.37,89.6,1.2,10.81,6.86388888888889
"HH115",2019-05-18 05:00:00,0.37,90,1.2,10.7122222222222,7.26777777777778
"HH115",2019-05-18 06:00:00,0.3693,88.5,6.2,10.6377777777778,8.02
"HH115",2019-05-18 07:00:00,0.3685,87.1,38.7,10.59,10.0011111111111
"HH115",2019-05-18 08:00:00,0.3685,83.8,111.2,10.59,13.7377777777778
"HH115",2019-05-18 09:00:00,0.3693,83.1,441.2,10.6872222222222,18.7938888888889
"HH115",2019-05-18 10:00:00,0.3693,76.7,541.2,10.9072222222222,22.3688888888889
"HH115",2019-05-18 11:00:00,0.3693,69.3,286.2,11.2972222222222,25.55
"HH115",2019-05-18 12:00:00,0.3685,64.2,433.7,11.7338888888889,26.8911111111111
"HH115",2019-05-18 13:00:00,0.3678,65.6,103.7,12.2427777777778,25.2577777777778
"HH115",2019-05-18 14:00:00,0.4201,75.9,11.2,12.6061111111111,16.5111111111111
"HH115",2019-05-18 15:00:00,0.4216,94.8,6.2,12.8472222222222,16.6538888888889
"HH115",2019-05-18 16:00:00,0.423,97,18.7,12.9438888888889,17.5338888888889
"HH115",2019-05-18 17:00:00,0.415,97.6,48.7,13.0161111111111,18.0811111111111
"HH115",2019-05-18 18:00:00,0.4114,96.3,23.7,13.0877777777778,18.1522222222222
"HH115",2019-05-18 19:00:00,0.4005,96.4,13.7,13.1372222222222,17.8672222222222
"HH115",2019-05-18 20:00:00,0.3998,97.2,1.2,13.1372222222222,17.0822222222222
"HH115",2019-05-18 21:00:00,0.3983,98,1.2,13.1372222222222,16.5111111111111
"HH115",2019-05-18 22:00:00,0.3969,98.5,1.2,13.0877777777778,16.4388888888889
"HH115",2019-05-18 23:00:00,0.3954,98.9,1.2,13.04,15.6288888888889
"HH115",2019-05-19 00:00:00,0.3947,99.1,1.2,12.9922222222222,13.3772222222222
"HH115",2019-05-19 01:00:00,0.3925,99.3,1.2,12.92,11.3938888888889
"HH115",2019-05-19 02:00:00,0.3932,99.5,1.2,12.8227777777778,11.3461111111111
"HH115",2019-05-19 03:00:00,0.3969,99.6,1.2,12.7027777777778,11.8561111111111
"HH115",2019-05-19 04:00:00,0.3976,99.7,1.2,12.6061111111111,12.4611111111111
"HH115",2019-05-19 05:00:00,0.399,99.9,1.2,12.5088888888889,16.6061111111111
"HH115",2019-05-19 06:00:00,0.3983,99.7,3.7,12.4611111111111,18.1522222222222
"HH115",2019-05-19 07:00:00,0.3969,93,26.2,12.5088888888889,19.2461111111111
"HH115",2019-05-19 08:00:00,0.3961,88.4,58.7,12.6061111111111,19.0077777777778
"HH115",2019-05-19 09:00:00,0.3947,91.5,56.2,12.7511111111111,18.8177777777778
"HH115",2019-05-19 10:00:00,0.394,91.3,36.2,12.8961111111111,18.7227777777778
"HH115",2019-05-19 11:00:00,0.3925,90.2,101.2,13.04,20.3877777777778
"HH115",2019-05-19 12:00:00,0.3918,84.2,241.2,13.185,21.1511111111111
"HH115",2019-05-19 13:00:00,0.3896,83,248.7,13.4011111111111,18.7938888888889
"HH115",2019-05-19 14:00:00,0.3896,84.6,156.2,13.6422222222222,20.8411111111111
"HH115",2019-05-19 15:00:00,0.3881,77,238.7,13.8577777777778,22.0577777777778
"HH115",2019-05-19 16:00:00,0.3874,73,133.7,14.0261111111111,20.9361111111111
"HH115",2019-05-19 17:00:00,0.3852,72.3,48.7,14.1461111111111,20.1738888888889
"HH115",2019-05-19 18:00:00,0.3845,74.2,36.2,14.1938888888889,19.3177777777778
"HH115",2019-05-19 19:00:00,0.3809,78,13.7,14.1938888888889,18.295
"HH115",2019-05-19 20:00:00,0.3802,80.2,1.2,14.1222222222222,16.915
"HH115",2019-05-19 21:00:00,0.3787,81.8,1.2,14.05,15.1272222222222
"HH115",2019-05-19 22:00:00,0.378,83,1.2,13.9061111111111,14.1461111111111
"HH115",2019-05-19 23:00:00,0.3765,84.1,1.2,13.7622222222222,13.6177777777778
"HH115",2019-05-20 00:00:00,0.3765,84.6,1.2,13.6177777777778,12.7511111111111
"HH115",2019-05-20 01:00:00,0.3758,85.4,1.2,13.4727777777778,11.9288888888889
"HH115",2019-05-20 02:00:00,0.3751,87.1,1.2,13.3288888888889,11.2238888888889
"HH115",2019-05-20 03:00:00,0.3751,87.1,1.2,13.185,10.4427777777778
"HH115",2019-05-20 04:00:00,0.3743,85.2,1.2,13.04,10.1
"HH115",2019-05-20 05:00:00,0.3736,84.2,1.2,12.8961111111111,9.85388888888889
"HH115",2019-05-20 06:00:00,0.3736,85.3,1.2,12.7511111111111,8.17
"HH115",2019-05-20 07:00:00,0.3729,85.3,26.2,12.6061111111111,8.64277777777778
"HH115",2019-05-20 08:00:00,0.3729,81.5,38.7,12.4611111111111,8.49388888888889
"HH115",2019-05-20 09:00:00,0.3729,78.3,73.7,12.3161111111111,9.015
"HH115",2019-05-20 10:00:00,0.3722,76.9,86.2,12.2188888888889,9.41
"HH115",2019-05-20 11:00:00,0.3714,76.5,78.7,12.1222222222222,10.0511111111111
"HH115",2019-05-20 12:00:00,0.3714,73.6,81.2,12.0738888888889,10.6627777777778
"HH115",2019-05-20 13:00:00,0.3714,71.1,76.2,12.05,11.37
"HH115",2019-05-20 14:00:00,0.3707,69.7,96.2,12.025,11.88
"HH115",2019-05-20 15:00:00,0.3707,68.4,88.7,12.025,12.8227777777778
"HH115",2019-05-20 16:00:00,0.37,65.6,131.2,12.05,12.34
"HH115",2019-05-20 17:00:00,0.3693,70.3,23.7,12.0738888888889,11.2238888888889
"HH115",2019-05-20 18:00:00,0.3693,74.2,18.7,12.0738888888889,11.1022222222222
"HH115",2019-05-20 19:00:00,0.3685,73.1,13.7,12.025,10.1
"HH115",2019-05-20 20:00:00,0.3685,73,1.2,11.9527777777778,8.86611111111111
"HH115",2019-05-20 21:00:00,0.3685,73.5,1.2,11.8561111111111,7.77
"HH115",2019-05-20 22:00:00,0.3685,78.6,1.2,11.7338888888889,6.81277777777778
"HH115",2019-05-20 23:00:00,0.3685,84.8,1.2,11.6127777777778,6.68722222222222
"HH115",2019-05-21 00:00:00,0.3678,87.5,1.2,11.4922222222222,6.965
"HH115",2019-05-21 01:00:00,0.3678,86.4,1.2,11.37,7.46888888888889
"HH115",2019-05-21 02:00:00,0.3678,85.2,1.2,11.2727777777778,8.17
"HH115",2019-05-21 03:00:00,0.3671,78.1,1.2,11.175,8.44388888888889
"HH115",2019-05-21 04:00:00,0.3678,79,1.2,11.1022222222222,7.945
"HH115",2019-05-21 05:00:00,0.3671,84.3,1.2,11.0288888888889,7.895
"HH115",2019-05-21 06:00:00,0.3678,87,1.2,10.98,7.24222222222222
"HH115",2019-05-21 07:00:00,0.3693,93.2,16.2,10.9072222222222,7.845
"HH115",2019-05-21 08:00:00,0.3693,95,18.7,10.8577777777778,8.02
"HH115",2019-05-21 09:00:00,0.3693,94.2,46.2,10.8338888888889,9.21277777777778
"HH115",2019-05-21 10:00:00,0.3693,92.5,36.2,10.8338888888889,9.11388888888889
"HH115",2019-05-21 11:00:00,0.37,93.9,43.7,10.8577777777778,8.94111111111111
"HH115",2019-05-21 12:00:00,0.3693,94.8,33.7,10.8577777777778,8.79222222222222
"HH115",2019-05-21 13:00:00,0.37,95.2,48.7,10.8577777777778,9.435
"HH115",2019-05-21 14:00:00,0.37,90.2,78.7,10.8827777777778,10.59
"HH115",2019-05-21 15:00:00,0.3693,84.6,68.7,10.9072222222222,10.81
"HH115",2019-05-21 16:00:00,0.3693,81.3,51.2,10.9561111111111,10.785
