"Plot_Name","Date_Time","Soil_Moisture","Relative_Humidity","PAR","Soil_Temp","Air_Temp"
"U134",2018-01-01 00:00:00,0.1485,70.7,1.2,0.687222222222223,-19.0116666666667
"U134",2018-01-01 01:00:00,0.147,68.5,1.2,0.687222222222223,-19.5138888888889
"U134",2018-01-01 02:00:00,0.1463,66.6,1.2,0.687222222222223,-20.2138888888889
"U134",2018-01-01 03:00:00,0.1456,66.9,1.2,0.660000000000001,-20.8338888888889
"U134",2018-01-01 04:00:00,0.1448,67.6,1.2,0.660000000000001,-21.37
"U134",2018-01-01 05:00:00,0.1434,68,1.2,0.660000000000001,-21.7655555555556
"U134",2018-01-01 06:00:00,0.1426,69.3,1.2,0.632222222222221,-22.6766666666667
"U134",2018-01-01 07:00:00,0.1412,71.9,1.2,0.632222222222221,-23.5138888888889
"U134",2018-01-01 08:00:00,0.1405,72.9,1.2,0.604999999999999,-23.7266666666667
"U134",2018-01-01 09:00:00,0.1397,73,6.2,0.604999999999999,-23.9955555555556
"U134",2018-01-01 10:00:00,0.139,72.3,58.7,0.604999999999999,-22.7805555555556
"U134",2018-01-01 11:00:00,0.1383,68.8,131.2,0.577222222222223,-21.3205555555556
"U134",2018-01-01 12:00:00,0.1376,64.7,211.2,0.577222222222223,-20.12
"U134",2018-01-01 13:00:00,0.1376,62.7,223.7,0.577222222222223,-18.4288888888889
"U134",2018-01-01 14:00:00,0.1376,61.7,246.2,0.550000000000001,-18.3838888888889
"U134",2018-01-01 15:00:00,0.1376,61.8,183.7,0.550000000000001,-17.6388888888889
"U134",2018-01-01 16:00:00,0.1368,62.7,98.7,0.550000000000001,-17.8566666666667
"U134",2018-01-01 17:00:00,0.1368,65.5,41.2,0.522222222222221,-18.6066666666667
"U134",2018-01-01 18:00:00,0.1368,68.9,11.2,0.522222222222221,-19.7916666666667
"U134",2018-01-01 19:00:00,0.1361,72.5,1.2,0.522222222222221,-20.7855555555556
"U134",2018-01-01 20:00:00,0.1354,74.3,1.2,0.522222222222221,-20.9788888888889
"U134",2018-01-01 21:00:00,0.1347,74.9,1.2,0.522222222222221,-21.7155555555556
"U134",2018-01-01 22:00:00,0.1347,75.5,1.2,0.494999999999999,-22.1166666666667
"U134",2018-01-01 23:00:00,0.1339,76.6,1.2,0.494999999999999,-22.37
"U134",2018-01-02 00:00:00,0.1332,77,1.2,0.494999999999999,-22.6255555555556
"U134",2018-01-02 01:00:00,0.1332,77.5,1.2,0.467222222222223,-22.4716666666667
"U134",2018-01-02 02:00:00,0.1325,77.7,1.2,0.467222222222223,-22.6766666666667
"U134",2018-01-02 03:00:00,0.1325,78.4,1.2,0.467222222222223,-23.0927777777778
"U134",2018-01-02 04:00:00,0.1318,79,1.2,0.438888888888888,-23.25
"U134",2018-01-02 05:00:00,0.131,79.2,1.2,0.438888888888888,-23.3027777777778
"U134",2018-01-02 06:00:00,0.1303,79.6,1.2,0.438888888888888,-23.6205555555556
"U134",2018-01-02 07:00:00,0.1303,79.9,1.2,0.412222222222221,-23.6738888888889
"U134",2018-01-02 08:00:00,0.1296,79.7,1.2,0.412222222222221,-24.0505555555556
"U134",2018-01-02 09:00:00,0.1296,80.1,6.2,0.412222222222221,-23.7266666666667
"U134",2018-01-02 10:00:00,0.1288,79.1,61.2,0.38388888888889,-22.8838888888889
"U134",2018-01-02 11:00:00,0.1288,74.5,116.2,0.38388888888889,-21.0755555555556
"U134",2018-01-02 12:00:00,0.1288,67.7,211.2,0.38388888888889,-19.1027777777778
"U134",2018-01-02 13:00:00,0.1288,65,203.7,0.35611111111111,-16.325
"U134",2018-01-02 14:00:00,0.1288,63.9,251.2,0.35611111111111,-15.1038888888889
"U134",2018-01-02 15:00:00,0.1288,63.5,186.2,0.35611111111111,-15.1038888888889
"U134",2018-01-02 16:00:00,0.1296,64,96.2,0.35611111111111,-15.465
"U134",2018-01-02 17:00:00,0.1288,64.6,43.7,0.35611111111111,-16.1188888888889
"U134",2018-01-02 18:00:00,0.1288,67.5,11.2,0.328888888888888,-17.1672222222222
"U134",2018-01-02 19:00:00,0.1288,70.3,1.2,0.328888888888888,-17.51
"U134",2018-01-02 20:00:00,0.1288,74.3,1.2,0.328888888888888,-17.5961111111111
"U134",2018-01-02 21:00:00,0.1288,74.6,1.2,0.328888888888888,-17.5961111111111
"U134",2018-01-02 22:00:00,0.1288,74.7,1.2,0.328888888888888,-16.7011111111111
"U134",2018-01-02 23:00:00,0.1288,75.1,1.2,0.328888888888888,-16.0772222222222
"U134",2018-01-03 00:00:00,0.1281,75.5,1.2,0.301111111111112,-15.5061111111111
"U134",2018-01-03 01:00:00,0.1288,74.5,1.2,0.301111111111112,-14.5877777777778
"U134",2018-01-03 02:00:00,0.1281,73.2,1.2,0.301111111111112,-13.3138888888889
"U134",2018-01-03 03:00:00,0.1288,71.6,1.2,0.301111111111112,-12.3061111111111
"U134",2018-01-03 04:00:00,0.1288,70.4,1.2,0.301111111111112,-11.6488888888889
"U134",2018-01-03 05:00:00,0.1288,72.3,1.2,0.272777777777778,-11.505
"U134",2018-01-03 06:00:00,0.1288,76.7,1.2,0.272777777777778,-11.075
"U134",2018-01-03 07:00:00,0.1288,80.1,1.2,0.272777777777778,-11.0038888888889
"U134",2018-01-03 08:00:00,0.1296,83.9,1.2,0.272777777777778,-10.8977777777778
"U134",2018-01-03 09:00:00,0.1288,85.8,1.2,0.272777777777778,-10.0922222222222
"U134",2018-01-03 10:00:00,0.1296,86.4,33.7,0.272777777777778,-9.54111111111111
"U134",2018-01-03 11:00:00,0.1296,86.1,88.7,0.272777777777778,-8.86388888888889
"U134",2018-01-03 12:00:00,0.1303,81.3,138.7,0.301111111111112,-8.26388888888889
"U134",2018-01-03 13:00:00,0.131,76.9,193.7,0.301111111111112,-8.06611111111111
"U134",2018-01-03 14:00:00,0.131,71.9,256.2,0.301111111111112,-7.60722222222222
"U134",2018-01-03 15:00:00,0.1318,69.4,166.2,0.301111111111112,-9.405
"U134",2018-01-03 16:00:00,0.1318,67.9,83.7,0.301111111111112,-10.1611111111111
"U134",2018-01-03 17:00:00,0.1318,67.2,46.2,0.301111111111112,-10.615
"U134",2018-01-03 18:00:00,0.1318,69.3,13.7,0.301111111111112,-11.2888888888889
"U134",2018-01-03 19:00:00,0.131,71.7,1.2,0.301111111111112,-12.2322222222222
"U134",2018-01-03 20:00:00,0.131,72.5,1.2,0.301111111111112,-12.4527777777778
"U134",2018-01-03 21:00:00,0.131,69,1.2,0.301111111111112,-12.5638888888889
"U134",2018-01-03 22:00:00,0.131,70.3,1.2,0.301111111111112,-13.3138888888889
"U134",2018-01-03 23:00:00,0.1303,72.1,1.2,0.301111111111112,-14.3527777777778
"U134",2018-01-04 00:00:00,0.1303,73.8,1.2,0.301111111111112,-15.3038888888889
"U134",2018-01-04 01:00:00,0.1303,74.7,1.2,0.272777777777778,-16.0772222222222
"U134",2018-01-04 02:00:00,0.1303,76.2,1.2,0.272777777777778,-16.8272222222222
"U134",2018-01-04 03:00:00,0.1296,76.3,1.2,0.272777777777778,-17.1238888888889
"U134",2018-01-04 04:00:00,0.1288,76.2,1.2,0.272777777777778,-17.5961111111111
"U134",2018-01-04 05:00:00,0.1288,76.9,1.2,0.24611111111111,-17.9877777777778
"U134",2018-01-04 06:00:00,0.1281,77.7,1.2,0.24611111111111,-18.6955555555556
"U134",2018-01-04 07:00:00,0.1281,79.5,1.2,0.24611111111111,-19.285
"U134",2018-01-04 08:00:00,0.1281,80.3,1.2,0.217777777777779,-19.7455555555556
"U134",2018-01-04 09:00:00,0.1274,81.5,6.2,0.217777777777779,-19.7916666666667
"U134",2018-01-04 10:00:00,0.1274,79.2,61.2,0.189999999999999,-17.295
"U134",2018-01-04 11:00:00,0.1274,69.9,108.7,0.189999999999999,-15.0638888888889
"U134",2018-01-04 12:00:00,0.1274,64,221.2,0.189999999999999,-13.6572222222222
"U134",2018-01-04 13:00:00,0.1274,60.6,206.2,0.162777777777777,-11.83
"U134",2018-01-04 14:00:00,0.1274,56.8,236.2,0.162777777777777,-11.83
"U134",2018-01-04 15:00:00,0.1281,57.3,183.7,0.162777777777777,-11.5772222222222
"U134",2018-01-04 16:00:00,0.1274,58.4,98.7,0.162777777777777,-12.1222222222222
"U134",2018-01-04 17:00:00,0.1281,61.1,46.2,0.162777777777777,-13.05
"U134",2018-01-04 18:00:00,0.1281,64.1,13.7,0.162777777777777,-14.275
"U134",2018-01-04 19:00:00,0.1274,68.4,1.2,0.162777777777777,-15.5061111111111
"U134",2018-01-04 20:00:00,0.1274,71.7,1.2,0.135000000000001,-17.1672222222222
"U134",2018-01-04 21:00:00,0.1274,75.3,1.2,0.135000000000001,-17.51
"U134",2018-01-04 22:00:00,0.1267,77.6,1.2,0.135000000000001,-20.1666666666667
"U134",2018-01-04 23:00:00,0.1267,80.5,1.2,0.135000000000001,-21.2227777777778
"U134",2018-01-05 00:00:00,0.1267,81.7,1.2,0.107222222222221,-21.9655555555556
"U134",2018-01-05 01:00:00,0.1259,82.1,1.2,0.107222222222221,-22.37
"U134",2018-01-05 02:00:00,0.1259,82.6,1.2,0.107222222222221,-22.0655555555556
"U134",2018-01-05 03:00:00,0.1252,83.5,1.2,0.0788888888888906,-21.865
"U134",2018-01-05 04:00:00,0.1252,83.4,1.2,0.0788888888888906,-23.0927777777778
"U134",2018-01-05 05:00:00,0.1245,84.3,1.2,0.0788888888888906,-22.8838888888889
"U134",2018-01-05 06:00:00,0.1245,84.4,1.2,0.0511111111111104,-22.4205555555556
"U134",2018-01-05 07:00:00,0.1238,84.7,1.2,0.0511111111111104,-22.1666666666667
"U134",2018-01-05 08:00:00,0.1238,83.7,1.2,0.0238888888888885,-23.5666666666667
"U134",2018-01-05 09:00:00,0.123,84,3.7,0.0238888888888885,-21.2227777777778
"U134",2018-01-05 10:00:00,0.123,82.5,58.7,0.0238888888888885,-18.6955555555556
"U134",2018-01-05 11:00:00,0.123,76.1,108.7,-0.00388888888888969,-15.425
"U134",2018-01-05 12:00:00,0.123,67.1,218.7,-0.00388888888888969,-13.5038888888889
"U134",2018-01-05 13:00:00,0.123,62.1,216.2,-0.00388888888888969,-12.825
"U134",2018-01-05 14:00:00,0.1238,59.7,238.7,-0.0311111111111116,-12.6011111111111
"U134",2018-01-05 15:00:00,0.1238,57.5,181.2,-0.0311111111111116,-12.4527777777778
"U134",2018-01-05 16:00:00,0.1238,57.6,98.7,-0.0311111111111116,-12.6761111111111
"U134",2018-01-05 17:00:00,0.1238,59,46.2,-0.0311111111111116,-13.5038888888889
"U134",2018-01-05 18:00:00,0.1238,63.8,11.2,-0.0311111111111116,-14.825
"U134",2018-01-05 19:00:00,0.1238,68.1,1.2,-0.0311111111111116,-16.5338888888889
"U134",2018-01-05 20:00:00,0.1238,73.9,1.2,-0.0588888888888898,-18.9666666666667
"U134",2018-01-05 21:00:00,0.123,77.9,1.2,-0.0588888888888898,-19.8388888888889
"U134",2018-01-05 22:00:00,0.123,79.7,1.2,-0.0588888888888898,-20.8338888888889
"U134",2018-01-05 23:00:00,0.1223,81.1,1.2,-0.0588888888888898,-21.3205555555556
"U134",2018-01-06 00:00:00,0.1223,81.7,1.2,-0.0588888888888898,-22.4205555555556
"U134",2018-01-06 01:00:00,0.1223,82.3,1.2,-0.0872222222222222,-22.3188888888889
"U134",2018-01-06 02:00:00,0.1216,83,1.2,-0.0872222222222222,-21.9655555555556
"U134",2018-01-06 03:00:00,0.1216,83.4,1.2,-0.115,-22.4205555555556
"U134",2018-01-06 04:00:00,0.1216,83.9,1.2,-0.115,-21.865
"U134",2018-01-06 05:00:00,0.1209,83.7,1.2,-0.115,-22.9355555555556
"U134",2018-01-06 06:00:00,0.1209,83.8,1.2,-0.142777777777779,-22.8316666666667
"U134",2018-01-06 07:00:00,0.1209,83.9,1.2,-0.142777777777779,-22.5744444444444
"U134",2018-01-06 08:00:00,0.1201,83.5,1.2,-0.142777777777779,-22.7805555555556
"U134",2018-01-06 09:00:00,0.1201,83.2,3.7,-0.171111111111111,-23.4077777777778
"U134",2018-01-06 10:00:00,0.1201,82.7,58.7,-0.198888888888889,-18.9666666666667
"U134",2018-01-06 11:00:00,0.1201,77.2,106.2,-0.198888888888889,-14.5877777777778
"U134",2018-01-06 12:00:00,0.1201,65.2,206.2,-0.198888888888889,-12.6388888888889
"U134",2018-01-06 13:00:00,0.1201,58.2,221.2,-0.227222222222222,-11.04
"U134",2018-01-06 14:00:00,0.1209,53.5,261.2,-0.227222222222222,-11.075
"U134",2018-01-06 15:00:00,0.1209,51.9,186.2,-0.227222222222222,-10.335
"U134",2018-01-06 16:00:00,0.1209,50.7,96.2,-0.227222222222222,-9.95277777777778
"U134",2018-01-06 17:00:00,0.1209,49.7,46.2,-0.227222222222222,-10.44
"U134",2018-01-06 18:00:00,0.1209,54.3,13.7,-0.227222222222222,-11.9761111111111
"U134",2018-01-06 19:00:00,0.1209,63.1,1.2,-0.227222222222222,-14.08
"U134",2018-01-06 20:00:00,0.1209,70.4,1.2,-0.227222222222222,-15.6677777777778
"U134",2018-01-06 21:00:00,0.1209,73.2,1.2,-0.227222222222222,-15.0238888888889
"U134",2018-01-06 22:00:00,0.1209,72,1.2,-0.227222222222222,-14.0027777777778
"U134",2018-01-06 23:00:00,0.1209,72.3,1.2,-0.227222222222222,-15.1038888888889
"U134",2018-01-07 00:00:00,0.1209,70.2,1.2,-0.255,-15.1038888888889
"U134",2018-01-07 01:00:00,0.1209,67.4,1.2,-0.255,-14.275
"U134",2018-01-07 02:00:00,0.1209,66.1,1.2,-0.255,-13.125
"U134",2018-01-07 03:00:00,0.1209,64.7,1.2,-0.255,-12.3427777777778
"U134",2018-01-07 04:00:00,0.1209,64.7,1.2,-0.282777777777778,-11.3972222222222
"U134",2018-01-07 05:00:00,0.1209,63,1.2,-0.282777777777778,-10.58
"U134",2018-01-07 06:00:00,0.1209,66.9,1.2,-0.282777777777778,-10.6511111111111
"U134",2018-01-07 07:00:00,0.1216,76.5,1.2,-0.282777777777778,-9.54111111111111
"U134",2018-01-07 08:00:00,0.1216,70.9,1.2,-0.282777777777778,-8.86388888888889
"U134",2018-01-07 09:00:00,0.1216,67.5,3.7,-0.255,-8.33
"U134",2018-01-07 10:00:00,0.1216,67,26.2,-0.255,-7.54222222222222
"U134",2018-01-07 11:00:00,0.1223,66.1,78.7,-0.255,-6.325
"U134",2018-01-07 12:00:00,0.1223,66.7,76.2,-0.255,-5.51111111111111
"U134",2018-01-07 13:00:00,0.123,70.3,96.2,-0.227222222222222,-4.43777777777778
"U134",2018-01-07 14:00:00,0.123,68.9,113.7,-0.227222222222222,-3.56722222222222
"U134",2018-01-07 15:00:00,0.1238,77.8,53.7,-0.198888888888889,-4.01611111111111
"U134",2018-01-07 16:00:00,0.1245,84.5,41.2,-0.198888888888889,-3.36
"U134",2018-01-07 17:00:00,0.1245,84.1,26.2,-0.171111111111111,-2.74111111111111
"U134",2018-01-07 18:00:00,0.1252,86.4,6.2,-0.171111111111111,-2.10111111111111
"U134",2018-01-07 19:00:00,0.1252,87.8,1.2,-0.142777777777779,-1.67
"U134",2018-01-07 20:00:00,0.1259,87.6,1.2,-0.142777777777779,-1.38388888888889
"U134",2018-01-07 21:00:00,0.1267,86.1,1.2,-0.115,-1.18388888888889
"U134",2018-01-07 22:00:00,0.1267,87.6,1.2,-0.115,-0.591111111111111
"U134",2018-01-07 23:00:00,0.1274,89.5,1.2,-0.115,-0.451111111111112
"U134",2018-01-08 00:00:00,0.1274,92.8,1.2,-0.115,-0.422777777777777
"U134",2018-01-08 01:00:00,0.1281,94.1,1.2,-0.0872222222222222,-0.142777777777779
"U134",2018-01-08 02:00:00,0.1281,95.2,1.2,-0.0872222222222222,0.0788888888888906
"U134",2018-01-08 03:00:00,0.1288,95.9,1.2,-0.0872222222222222,0.189999999999999
"U134",2018-01-08 04:00:00,0.1288,96.4,1.2,-0.0588888888888898,0.272777777777778
"U134",2018-01-08 05:00:00,0.1296,96.6,1.2,-0.0588888888888898,0.301111111111112
"U134",2018-01-08 06:00:00,0.1303,97,1.2,-0.0588888888888898,0.272777777777778
"U134",2018-01-08 07:00:00,0.1303,97,1.2,-0.0588888888888898,0.189999999999999
"U134",2018-01-08 08:00:00,0.131,95.5,1.2,-0.0588888888888898,0.301111111111112
"U134",2018-01-08 09:00:00,0.131,93.4,1.2,-0.0588888888888898,0.301111111111112
"U134",2018-01-08 10:00:00,0.1318,91.1,33.7,-0.0588888888888898,0.38388888888889
"U134",2018-01-08 11:00:00,0.1318,89.3,111.2,-0.0311111111111116,0.962222222222222
"U134",2018-01-08 12:00:00,0.1325,86,191.2,-0.0311111111111116,1.56111111111111
"U134",2018-01-08 13:00:00,0.1325,83.1,226.2,-0.0311111111111116,1.615
"U134",2018-01-08 14:00:00,0.1332,81.6,266.2,-0.0311111111111116,1.58777777777778
"U134",2018-01-08 15:00:00,0.1339,82.6,191.2,-0.0311111111111116,1.67
"U134",2018-01-08 16:00:00,0.1347,82,96.2,-0.0311111111111116,2.04722222222222
"U134",2018-01-08 17:00:00,0.1347,82.1,48.7,-0.0311111111111116,1.31722222222222
"U134",2018-01-08 18:00:00,0.1354,84.6,13.7,-0.0311111111111116,0.24611111111111
"U134",2018-01-08 19:00:00,0.1354,88.3,1.2,-0.0311111111111116,-0.422777777777777
"U134",2018-01-08 20:00:00,0.1347,90.6,1.2,-0.00388888888888969,-1.15611111111111
"U134",2018-01-08 21:00:00,0.1347,92.1,1.2,-0.00388888888888969,-1.69777777777778
"U134",2018-01-08 22:00:00,0.1347,93.1,1.2,-0.00388888888888969,-2.18777777777778
"U134",2018-01-08 23:00:00,0.1339,94.2,1.2,-0.00388888888888969,-2.53722222222222
"U134",2018-01-09 00:00:00,0.1339,94.5,1.2,-0.00388888888888969,-1.81277777777778
"U134",2018-01-09 01:00:00,0.1339,93.9,1.2,-0.00388888888888969,-1.92777777777778
"U134",2018-01-09 02:00:00,0.1339,94.2,1.2,-0.00388888888888969,-2.50777777777778
"U134",2018-01-09 03:00:00,0.1339,95,1.2,-0.00388888888888969,-3.53777777777778
"U134",2018-01-09 04:00:00,0.1339,95.8,1.2,-0.00388888888888969,-3.74611111111111
"U134",2018-01-09 05:00:00,0.1339,96.3,1.2,-0.00388888888888969,-3.53777777777778
"U134",2018-01-09 06:00:00,0.1339,96.5,1.2,-0.00388888888888969,-3.44888888888889
"U134",2018-01-09 07:00:00,0.1339,96.7,1.2,-0.00388888888888969,-3.44888888888889
"U134",2018-01-09 08:00:00,0.1339,97.1,1.2,0.0238888888888885,-2.94611111111111
"U134",2018-01-09 09:00:00,0.1339,97.6,3.7,0.0238888888888885,-2.71222222222222
"U134",2018-01-09 10:00:00,0.1339,97.9,43.7,0.0238888888888885,-1.87111111111111
"U134",2018-01-09 11:00:00,0.1339,97.7,93.7,0.0238888888888885,-1.64111111111111
"U134",2018-01-09 12:00:00,0.1347,95.7,178.7,0.0238888888888885,-0.675
"U134",2018-01-09 13:00:00,0.1347,94.2,148.7,0.0238888888888885,-0.394999999999999
"U134",2018-01-09 14:00:00,0.1354,93.1,181.2,0.0238888888888885,0.189999999999999
"U134",2018-01-09 15:00:00,0.1361,90.5,198.7,0.0511111111111104,0.715
"U134",2018-01-09 16:00:00,0.1361,87,153.7,0.0511111111111104,1.425
"U134",2018-01-09 17:00:00,0.1368,86.2,83.7,0.0511111111111104,0.604999999999999
"U134",2018-01-09 18:00:00,0.1376,89.6,13.7,0.0511111111111104,-0.367222222222223
"U134",2018-01-09 19:00:00,0.1376,92.6,1.2,0.0511111111111104,-1.15611111111111
"U134",2018-01-09 20:00:00,0.1376,94.4,1.2,0.0511111111111104,-1.04277777777778
"U134",2018-01-09 21:00:00,0.1376,94.8,1.2,0.0511111111111104,-1.04277777777778
"U134",2018-01-09 22:00:00,0.1376,95.1,1.2,0.0788888888888906,-1.58388888888889
"U134",2018-01-09 23:00:00,0.1376,95.3,1.2,0.0788888888888906,-2.30388888888889
"U134",2018-01-10 00:00:00,0.1376,95.9,1.2,0.0788888888888906,-2.74111111111111
"U134",2018-01-10 01:00:00,0.1376,96.5,1.2,0.0788888888888906,-1.555
"U134",2018-01-10 02:00:00,0.1376,96.2,1.2,0.0788888888888906,-0.394999999999999
"U134",2018-01-10 03:00:00,0.1376,97.1,1.2,0.0788888888888906,0.35611111111111
"U134",2018-01-10 04:00:00,0.1376,97.9,1.2,0.107222222222221,0.852222222222222
"U134",2018-01-10 05:00:00,0.1376,98.3,1.2,0.107222222222221,1.04388888888889
"U134",2018-01-10 06:00:00,0.1376,98.6,1.2,0.107222222222221,2.04722222222222
"U134",2018-01-10 07:00:00,0.1383,98.8,1.2,0.107222222222221,2.55722222222222
"U134",2018-01-10 08:00:00,0.1383,98.6,1.2,0.107222222222221,2.79722222222222
"U134",2018-01-10 09:00:00,0.139,98.7,1.2,0.107222222222221,3.27388888888889
"U134",2018-01-10 10:00:00,0.139,98.9,16.2,0.135000000000001,3.80111111111111
"U134",2018-01-10 11:00:00,0.1397,98.9,58.7,0.135000000000001,3.82722222222222
"U134",2018-01-10 12:00:00,0.1397,99.1,56.2,0.135000000000001,4.50611111111111
"U134",2018-01-10 13:00:00,0.1405,99.2,51.2,0.135000000000001,4.71388888888889
"U134",2018-01-10 14:00:00,0.139,99.3,88.7,0.135000000000001,5.84722222222222
"U134",2018-01-10 15:00:00,0.1419,99.2,48.7,0.162777777777777,5.94888888888889
"U134",2018-01-10 16:00:00,0.1506,99.4,43.7,0.162777777777777,6.50888888888889
"U134",2018-01-10 17:00:00,0.163,99.6,28.7,0.162777777777777,6.965
"U134",2018-01-10 18:00:00,0.1949,99.8,3.7,0.162777777777777,8.245
"U134",2018-01-10 19:00:00,0.1957,99.8,1.2,0.162777777777777,9.435
"U134",2018-01-10 20:00:00,0.1971,97.5,1.2,0.162777777777777,10.32
"U134",2018-01-10 21:00:00,0.1964,94.8,1.2,0.162777777777777,11.2477777777778
"U134",2018-01-10 22:00:00,0.1964,92.7,1.2,0.162777777777777,12.0011111111111
"U134",2018-01-10 23:00:00,0.1957,91.4,1.2,0.189999999999999,11.9527777777778
"U134",2018-01-11 00:00:00,0.1964,90.5,1.2,0.189999999999999,12.3638888888889
"U134",2018-01-11 01:00:00,0.2015,90.2,1.2,0.189999999999999,12.3161111111111
"U134",2018-01-11 02:00:00,0.2022,90.6,1.2,0.189999999999999,12.5338888888889
"U134",2018-01-11 03:00:00,0.2037,90.8,1.2,0.217777777777779,12.7027777777778
